S.No,Na,SO42-,NH4+,NO3-,Cl-,Ca,K+,Mg,RH ,Temp Â©,Temp,ALWC
1,51.22531763,1124.745579,1160.199897,2690.280354,44.90933203,123.0436431,46.26628942,11.97272893,91.8034,7.76547,280.91547,17590
2,89.8511436,1520.415825,843.315551,1591.287352,77.87930356,150.5755374,223.7823174,27.3731928,86.7021,10.7219,283.8719,7957
3,125.5660209,2476.84503,2043.878547,6164.617797,247.69872,423.8016611,389.0676111,54.1755881,94.2814,9.81287,282.96287,55220
4,77.08768224,2537.55782,1774.026585,2420.857869,56.48413612,293.882789,174.1714919,40.20705742,87.0192,7.03268,280.18268,11880
5,61.63239991,5909.571605,3708.634587,2243.975338,159.0564998,235.5639179,84.04068177,19.35767803,90.2143,2.32105,275.47105,27930
6,71.98243267,2515.579653,2229.578658,4084.752997,80.70091675,434.098358,180.0580452,34.62066579,87.8927,3.61737,276.76737,17260
7,1046.895134,968.202214,593.0281883,1720.066549,857.3395804,42.68852147,82.40191586,90.221332,88.4048,4.35676,277.50676,15230
8,2682.127363,890.3576672,115.7978838,720.1716001,2792.798142,95.58321376,60.90931846,233.0620765,88.0491,7.84208,280.99208,27500
9,103.1862348,1152.164222,948.5190683,1725.04579,127.617692,8.123198462,56.53554071,8.290909497,95.9298,2.4047,275.5547,31810
10,544.0364528,818.5412337,402.2210038,1460.211307,232.6008616,57.14059355,40.0497356,47.60103921,84.7387,8.66696,281.81696,6853
11,518.3475587,789.2535901,288.3732422,732.1509346,69.95996626,36.41961603,31.1190007,44.60129906,90.9333,7.66304,280.81304,6902
12,1538.13977,783.9171072,302.7418812,1098.849508,1131.359245,49.70045268,85.09167184,131.9076549,85.7005,3.82139,276.97139,13160
13,212.8814572,1545.359015,2353.623374,4762.673712,130.3222953,122.1776782,130.9065855,22.64427596,77.7522,0.894076,274.044076,9278
14,852.2291501,2883.918679,2244.492158,5683.3791,372.2777613,99.30871488,190.5087782,67.77719892,88.6624,6.35211,279.50211,30860
15,1565.947504,1216.435714,658.9245223,1891.317879,1341.183079,45.93838178,147.6643342,129.9428049,93.2885,4.04037,277.19037,34920
16,154.681072,8.66,4.33,12.9,15.9,8.123198462,3.19,12.53261435,85.891,10.5137,283.6637,263
17,3182.709647,1096.857897,159.0780099,910.1757147,4190.255162,94.90631697,124.7490367,266.9075517,79.8769,6.47534,279.62534,25920
18,1204.150656,582.2503434,103.9064458,698.6580526,1108.498791,54.71892856,79.38575061,100.5053752,83.103,7.35215,280.50215,9474
19,726.7823744,648.884413,537.3097329,2237.959711,426.3020938,67.94348435,80.30527667,64.3380957,86.4255,3.08557,276.23557,10390
20,183.8130466,1391.838795,1264.654853,3247.044554,51.86096377,74.33417327,102.3739023,18.31526305,86.8951,0.484789,273.634789,12620
21,170.6301234,7021.92435,6121.591549,15799.99667,562.6494193,1242.665019,274.3252772,81.15155474,85.6725,0.254921,273.404921,53290
22,3398.588148,889.971274,1193.377836,2089.147696,238.5603548,123.3900723,57.5843922,288.6264742,85.7513,4.44279,277.59279,9495
23,2938.684947,545.7543924,98.8498748,440.8129935,2122.622481,89.22884999,63.0419218,248.3423624,87.4942,3.45297,276.60297,22870
24,1225.516157,642.8611684,197.3188717,963.2612464,775.58557,34.35372396,34.56695195,101.0181752,83.9697,1.91292,275.06292,8822
25,1231.938382,1035.596356,1814.835777,5680.802252,478.5242964,462.356264,102.9371135,118.9261792,70.8426,0.763829,273.913829,7900
26,266.1886446,3492.526541,4359.960686,9562.113652,227.2578045,715.9390545,103.3862115,57.05667744,69.9855,1.82102,274.97102,11570
27,1093.917256,3115.874171,3049.2571,6429.90234,373.916749,215.0127669,87.51471585,107.833714,81.6396,3.19344,276.34344,19220
28,240.6228545,1746.412634,5391.544376,13981.5521,440.4938527,196.3691153,307.2209708,29.69954203,85.6675,5.21103,278.36103,41290
29,138.3207918,1309.259147,1789.287623,4925.56892,143.7569105,98.31490191,114.4959513,17.20425921,87.6015,4.45655,277.60655,19260
30,239.2497349,1767.51743,3274.052632,9283.332374,303.5781971,105.2239993,85.37467624,25.57025881,86.507,3.77539,276.92539,31940
31,822.5275089,578.1711137,341.7859114,1322.876885,370.148267,57.23722809,41.2067687,70.98619926,80.0909,4.82902,277.97902,5526
32,621.4126269,603.3425518,736.4056239,2340.993762,235.623486,38.11098179,76.92027108,52.50418381,91.3383,7.02925,280.17925,15160
33,2596.127629,858.9950939,377.1253571,2306.168813,2129.979805,182.5764885,86.88271321,225.4379896,74.1619,6.95937,280.10937,13210
34,3422.00909,908.2113952,203.7279248,914.8867947,3561.244231,168.4090043,95.14176874,296.1089666,73.8338,5.04833,278.19833,20220
35,2609.8209,1302.560332,1104.406919,5669.179192,1460.7105,553.0561347,115.2700065,247.3922717,60.1359,7.66827,280.81827,11250
36,447.0855019,1361.604356,1556.644569,3871.134073,390.8530477,124.0783168,78.03219811,46.67125798,75.6809,10.0537,283.2037,8016
37,1600.002768,3424.820685,4401.900001,14333.30957,972.0165346,839.2746736,113.9206294,196.993519,53.5228,8.03549,281.18549,10210
38,397.3492883,7150.580901,6583.645596,15785.077,385.2403628,1033.190266,160.1210613,126.3792399,68.7579,6.75863,279.90863,20380
39,264.8738981,3988.537503,6347.292687,20265.43194,217.9790317,1416.213846,187.878203,118.2163077,51.236,12.5717,285.7217,8053
40,622.4991606,8453.091242,10009.61182,26506.35898,690.6795712,1236.295439,166.9819021,136.8818884,76.5054,7.47301,280.62301,46220
41,1055.83443,2807.952242,2742.816572,6442.568089,993.0051684,291.9796669,64.12598256,107.8942476,67.5165,7.11064,280.26064,11190
42,337.6576908,1347.40155,2343.241336,6499.105823,317.1194985,133.2702314,46.45816971,36.36421758,80.5642,5.15606,278.30606,14590
43,1616.050029,840.9651708,1069.083482,2703.231071,1552.425856,126.2172384,153.4953705,147.0158549,82.8656,10.0513,283.2013,16580
44,1535.471441,478.9251399,70.54202576,561.7620865,1107.205771,86.0548597,43.48111976,140.000756,66.917,9.48527,282.63527,4897
45,191.2506423,698.7241442,1744.133912,3097.335509,29.30539536,47.96955628,88.5918931,21.22056345,88.2641,7.54571,280.69571,11460
46,731.4767761,1707.391705,2366.402402,5260.581056,270.3840255,218.4876271,88.01859214,74.72241741,52.8308,8.91375,282.06375,4057
47,191.3958551,1516.703369,3638.066852,9250.115204,72.49521114,1485.966643,135.7234006,122.1738742,46.9878,14.4579,287.6079,3799
48,483.5203427,718.8446546,619.1553274,1287.601705,150.8159294,56.88171005,42.56030134,49.43637207,68.3411,13.2333,286.3833,2611
49,182.7209068,427.2665792,272.2512397,756.4154842,18.83342167,607.502619,31.45772854,69.15325323,45.9082,18.8977,292.0477,768.6
50,589.6247094,1457.21598,2063.781444,5511.8352,277.6029427,1523.307318,92.07896961,187.4407229,47.2434,12.5712,285.7212,5424
51,234.0898344,1814.384099,2181.304898,6087.857486,86.58294562,1173.312837,68.53183699,123.5545716,46.9102,15.2515,288.4015,2068
52,404.9750031,2477.003057,1665.295434,4207.389999,40.22809109,1280.580909,61.51259791,146.3853927,66.01,14.5545,287.7045,3570
53,566.757557,1540.633358,1322.742512,2361.114325,268.8899232,46.96000893,45.07984912,52.88000074,81.9377,11.1043,284.2543,8751
54,2601.678802,865.7841578,49.40595812,652.1026325,2259.877046,115.650254,62.4810354,227.4648587,66.7205,12.258,285.408,9541
55,1198.73771,1019.775725,212.6692322,1002.157413,626.9185391,138.5528748,58.72036144,116.0549474,69.4282,15.6121,288.7621,4624
56,389.5400899,1166.431785,374.3292849,819.0486672,74.26669122,296.2687805,53.7075893,69.23766752,70.1109,14.2645,287.4145,2020
57,1640.608936,1026.094864,122.7485521,904.4378965,1060.213037,122.3289446,47.12261386,154.4312081,72.8544,10.2085,283.3585,7003
58,1502.290298,1731.708039,474.0847208,2439.848909,487.0511986,261.9877387,58.04494255,152.103147,67.6363,14.2797,287.4297,6301
59,514.5683889,2023.616409,662.6740209,1103.036155,35.81219316,150.5439723,55.0080352,62.35392586,66.2761,14.8379,287.9879,3178
60,475.1095728,1467.733383,535.5301553,900.2428626,54.1626715,308.2646029,77.08267116,78.20339793,63.9077,14.841,287.991,2011
61,755.4783403,1322.282878,211.7581667,671.5896032,293.2062809,98.97597958,73.68062647,85.13451129,68.5514,13.6424,286.7924,3557
62,1232.739681,1595.483257,150.2074569,634.4006472,375.1117581,150.5197928,120.9359536,131.6968623,66.2754,16.8069,289.9569,3740
63,1683.788482,1821.819835,176.7828878,2807.070599,148.1109057,794.4073686,134.7376566,194.1907852,60.4983,21.5139,294.6639,2867
64,1681.695349,952.491599,134.4691382,1601.856553,899.57141,209.0993868,116.6141975,167.8158504,56.1198,17.2656,290.4156,4107
65,100.4791032,1578.045208,545.8035672,390.2892419,46.54105931,141.8526026,82.38480608,41.38751939,63.5624,18.9321,292.0821,1728
66,590.7795201,2600.985766,962.9985859,1501.821076,63.57810396,490.3630319,65.92717378,87.41729139,66.3508,16.8378,289.9878,3200
67,1119.731202,1882.902242,443.7366413,1983.710321,97.7285306,277.7831648,149.748733,132.0281482,65.4623,17.0604,290.2104,4059
68,1503.412058,1412.141627,243.1585154,725.2296454,784.2624183,156.5424024,75.24427375,140.2131341,76.055,14.6138,287.7638,6695
69,594.3314862,1465.310648,402.3820948,1282.570332,81.6814103,224.5000203,57.30527333,69.27007488,52.7876,19.5126,292.6626,1895
70,198.2321086,847.6819315,317.2973299,425.4983927,30.79655335,327.8889502,74.26032538,46.8657883,50.9313,21.6283,294.7783,358.6
71,571.5228884,1433.139855,293.3939101,492.0161267,13.37349221,655.3175233,61.43296243,106.1119052,45.0371,26.4576,299.6076,287.3
72,331.9023384,2708.125216,581.2687847,431.2124551,15.3977357,751.7444956,68.53212351,100.5630107,55.5186,26.3402,299.4902,1180
73,710.1991818,1100.448306,222.9463555,888.5801779,40.86154564,211.0545433,67.17021281,77.18415903,56.8138,21.3212,294.4712,1513
74,1242.183517,838.4634144,107.2489901,643.2937835,362.3759993,111.2272136,50.18393871,111.455981,52.285,19.3717,292.5217,1982
75,1587.588773,890.3841644,130.6398102,979.8563528,482.2339793,150.5648636,71.22499078,145.2940889,64.5813,20.4784,293.6284,3398
76,171.0885712,911.4223335,214.5175231,169.6991486,47.29381573,436.0497041,66.73143173,54.36921711,60.3419,23.661,296.811,286.1
77,391.077698,1158.99405,290.0970309,453.872741,72.61577549,61.77335834,59.59613782,41.6994996,71.2565,22.0372,295.1872,2216
78,971.4285785,972.4174506,174.3982386,1328.604318,228.1899712,265.8998167,74.41631094,102.379762,58.0082,20.2361,293.3861,2093
79,839.5191766,1171.502667,277.0130576,1001.130125,175.1208067,114.4222045,87.41846714,82.37852786,66.3905,16.1227,289.2727,2948
80,1717.227986,833.4016523,144.2033557,1141.488038,1006.120318,72.91789191,72.01724413,146.2826519,64.0615,15.0253,288.1753,5378
81,349.3542534,1418.429335,377.0988956,1052.235377,56.04430816,671.4640008,83.01498638,75.39361894,43.5779,20.6294,293.7794,563.9
82,425.491559,1275.003339,402.2321152,647.5618794,85.49513203,251.890045,82.87089784,61.52214626,49.4439,23.024,296.174,1203
83,1318.023811,978.4495377,110.3701661,978.4684874,605.705177,356.152807,118.723168,139.2862384,52.9649,22.4526,295.6026,2233
84,405.447047,1341.881023,540.5320472,597.065122,54.91923527,241.390502,62.17048742,58.35081022,58.2877,22.587,295.737,1468
85,181.4654386,4291.793301,1206.23566,921.4036495,28.204341,945.1387943,120.6618196,100.4324264,74.0901,21.8017,294.9517,4158
86,1623.754081,1191.560781,261.6717744,1342.741795,650.7591643,74.47767089,70.6761196,138.7261951,64.982,16.5077,289.6577,5043
87,715.0779619,1666.067157,414.2331307,1636.066839,66.97889978,368.8475746,73.28990616,87.20779341,59.7728,17.9202,291.0702,2497
88,431.1699801,516.8101211,104.6188369,215.8080352,97.06892931,191.4541721,63.30580183,52.87899253,60.6022,22.0261,295.1761,509.4
89,102.060562,1365.099891,377.1912707,372.944457,53.90751534,567.8878403,68.7563346,35.95896701,78.7177,16.4265,289.5765,771.5
90,1292.013509,965.2601528,110.2603861,866.7139105,667.13447,143.4605653,59.43543806,115.0648364,79.7333,17.373,290.523,6576
91,172.7854174,1194.432888,375.5345006,239.1605693,15.6,160.7262731,3.12,38.15740285,66.1805,23.9977,297.1477,1289
92,196.5117905,1334.457317,615.1753419,997.2456,52.11981464,95.28598999,3.16,29.96191347,69.3904,14.8083,287.9583,2485
93,240.6100943,831.6360859,328.9003136,850.1448441,61.04088639,87.16640454,29.20090408,34.41286498,69.5177,13.3507,286.5007,1883
94,555.1902072,1155.730373,706.7128161,1818.628927,123.6167615,330.0282768,45.95292522,91.48671221,66.3131,15.6571,288.8071,2674
95,138.6393502,1567.841814,421.9787822,935.1506823,14.14584226,20.63584982,56.70358943,16.82459079,66.2049,16.934,290.084,1844
96,116.9551549,509.5071847,182.5797557,73.51353246,99.42511346,1104.472627,34.24965536,93.18072496,81.5986,14.6222,287.7722,1331
97,987.0300584,320.6719782,22.46034682,261.6169399,1103.919158,41.27475536,56.01791488,118.9435172,85.665,13.9147,287.0647,11050
98,474.7259754,1297.772056,440.0444872,1420.224057,145.4840195,58.73176159,158.0311104,72.88690672,75.1115,13.9168,287.0668,4304
99,350.1776547,283.0914795,88.51365605,404.8948662,141.835053,24.84921664,27.3703839,41.26816321,83.6235,12.6202,285.7702,2485
100,1146.916729,656.2178697,256.6408548,1534.227218,698.8719449,221.3095955,65.45433499,149.9358174,68.8333,13.5095,286.6595,4536
101,373.6255109,844.429286,335.1821288,1025.778379,27.40176157,649.1603946,55.34929599,93.11366778,57.1854,13.4489,286.5989,1359
102,51.07694441,1682.417323,860.6671244,735.6175039,39.42943773,910.2139914,74.91371371,87.56174977,59.5394,13.6799,286.8299,485.6
103,70.19254198,1920.523457,1754.131994,3293.542042,109.6856043,91.48258279,99.73352718,19.26186775,90.9086,14.1584,287.3084,21850
104,1109.92842,513.0864804,70.24233712,603.8428733,1379.698017,83.64297424,70.98312839,136.0516647,76.2012,11.8626,285.0126,7835
105,72.28602027,1712.79473,1262.234233,2502.341213,82.91705157,167.2600803,89.40574062,27.05474181,79.5825,11.1977,284.3477,6667
106,278.5739087,2741.285559,3034.156496,5320.133689,88.09608412,363.9935798,143.5597706,64.28207855,77.5151,5.93499,279.08499,10990
107,47.91110041,2744.214991,2833.40638,5320.766933,67.86422884,23.82257559,122.5386437,5.511834906,90.8675,8.10529,281.25529,34060
108,79.1030238,3686.838269,3634.984727,8303.201316,145.1373729,612.0454731,165.7060991,39.53151551,87.418,10.1265,283.2765,29830
109,120.4721992,462.7405483,532.5414438,1156.047791,30.07191781,40.36155247,46.34684442,17.43044635,82.5254,11.5981,284.7481,3242
110,224.1180363,843.5987412,597.1308755,1392.065678,126.4961359,56.20002274,85.27658622,29.81714017,85.3704,12.4557,285.6057,5703
111,125.5770639,1109.467607,494.3246449,488.6048477,2.17955596,218.0605731,93.49094843,29.99509197,88.8507,10.7203,283.8703,3484
112,43.73628682,1026.978266,1465.956986,2768.813124,58.05073686,136.0635561,137.5084992,12.57085668,86.9224,11.0559,284.2059,9901
113,92.67681908,2728.876725,1985.678716,3282.632094,96.3296968,227.041183,132.4772448,22.98778203,87.414,14.5211,287.6711,15480
114,69.09268077,557.6537079,361.6582726,657.941415,17.56917302,40.81390905,56.75442582,11.97252943,87.5594,16.437,289.587,3461
115,1422.193246,1072.375898,256.8657856,1536.699764,1524.69138,107.7210536,92.15702266,174.551619,88.0855,12.005,285.155,20210
116,155.4752651,2110.187675,1470.467086,2578.724718,68.12782838,119.2479667,106.7128154,29.73643098,81.6597,11.1331,284.2831,8643
117,957.5115137,1623.447873,486.6146942,1354.604627,552.7807836,73.18728899,85.77226053,121.4564765,84.1254,13.2351,286.3851,10070
118,1663.840022,1009.720531,102.8191995,901.0455279,2120.894184,98.10646848,77.97021677,216.4607052,88.2448,11.182,284.332,22920
119,1158.281089,514.846347,146.080729,1145.239222,1219.766975,79.24319148,51.21345163,139.1697678,77.7024,3.20144,276.35144,8622
120,399.3378611,416.9027609,418.3980354,1266.724025,307.3754228,27.73763968,63.95341069,47.18577173,87.6762,5.6105,278.7605,7605
121,397.860449,966.6238548,833.9563972,2859.61682,401.4879546,33.63780921,94.44330418,47.67531584,82.4177,7.57161,280.72161,8904
122,1173.505339,745.2196263,72.19993145,547.1299738,1493.159976,71.5167613,51.87527854,142.2655582,74.2744,10.2614,283.4114,8243
123,381.5288099,1266.64731,1030.681038,3968.838929,173.014654,147.0146173,142.15065,57.68878198,82.6931,7.28553,280.43553,10760
124,212.5515165,1956.023277,834.9807825,1831.132465,37.85960754,98.78261072,126.2162194,45.7891416,83.4646,9.44022,282.59022,7436
125,913.0802293,447.4536264,257.8154254,1358.572658,1071.238692,45.98499028,72.98694619,110.1357128,93.6903,5.01022,278.16022,28250
126,242.6098979,1000.537315,512.5597065,1345.271226,122.47554,27.89433446,51.95604202,31.97069396,94.351,5.98176,279.13176,16410
127,469.5876914,2512.83241,961.4876223,1841.401863,579.1979633,145.2527843,133.9959496,89.13917999,91.6091,10.0027,283.1527,24010
