time,ethylbenzene_amean,isoprene_amean,x2_2_4_trimethylpentane_amean,x1_2_3_trimethylbenzene_amean,x1_3_5_trimethylbenzene_amean,n_heptane_amean,m_p_xylene_amean,toluene_amean,n_octane_amean,o_xylene_amean,benzene_amean,x1_2_4_trimethylbenzene_amean
01-Jan-2015 11:00:14,84.479,15.776,NaN,46.743,66.904,43.134,215.667,308.489,37.834,77.779,302.419,122.496
06-Jan-2015 11:00:14,49.177,16.281,33.663,23.684,61.558,51.922,120.748,230.088,56.104,45.604,230.386,51.709
07-Jan-2015 00:59:45,48.422,13.906,33.338,28.925,64.995,51.377,121.539,211.95,52.417,45.563,242.751,59.203
13-Jan-2015 11:00:14,41.794,15.219,30.679,26.362,68.541,37.999,80.709,149.316,35.788,29.745,206.215,50.174
14-Jan-2015 00:59:45,90.887,14.568,30.26,20.275,58.433,32.755,220.374,109.43,27.579,59.711,231.609,43.359
15-Jan-2015 11:00:14,47.46,NaN,NaN,28.495,63.394,36.19,120.12,123.742,40.83,38.584,281.788,52.695
16-Jan-2015 00:59:45,405.153,26.486,30.747,37.63,62.963,42.481,1081.394,146.351,51.352,288.626,278.969,60.126
20-Jan-2015 11:00:14,140.53,17.568,50.351,50.454,34.537,134.037,499.947,1523.484,110.85,188.999,729,159.765
21-Jan-2015 00:59:45,46.932,18.177,8.887,26.159,NaN,56.076,146.507,341.363,67.929,64.242,604.698,56.635
23-Jan-2015 11:00:14,126.523,18.513,29.942,36.314,18.112,83.387,393.882,674.542,62.679,137.684,559.257,129.986
24-Jan-2015 00:59:45,13.77,12.298,10.081,20.999,NaN,25.115,49.56,118.778,37.695,32.296,395.202,47.966
27-Jan-2015 11:00:14,NaN,2.984,38.831,30.19,76.061,56.585,361.523,305.291,50.183,117.805,168.585,77.743
28-Jan-2015 00:59:45,NaN,10.046,8.67,17.86,NaN,10.025,NaN,41.453,40.743,NaN,219.753,24.446
29-Jan-2015 11:00:14,NaN,0.653,31.575,9.983,55.418,27.665,80.441,69.404,10.427,28.291,161.076,32.576
30-Jan-2015 00:59:45,NaN,10.047,NaN,11.995,54.937,52.03,65.704,49.535,122.521,29.392,70.499,34.74
03-Feb-2015 11:00:14,205.729,NaN,31.721,80.613,112.679,56.512,543.445,474.89,46.096,197.601,296.205,191.151
04-Feb-2015 00:59:45,157.225,NaN,12.46,72.697,94.872,45.541,351.95,462.039,50.86,137.194,329.559,120.129
05-Feb-2015 11:00:14,162.591,4.47,24.386,63.093,84.364,51.016,306.91,399.473,39.083,134.477,348.875,114.188
06-Feb-2015 00:59:45,66.023,21.999,NaN,24.395,NaN,61.368,160.919,297.342,77.052,67.831,415.712,77.077
10-Feb-2015 11:00:14,118.898,20.143,28.58,31.128,84.134,87.266,397.163,550.587,170.801,137.264,326.354,113.547
11-Feb-2015 00:59:45,43.372,21.405,14.426,21.372,38.67,61.581,138.198,138.243,122.696,54.852,210.502,64.845
12-Feb-2015 11:00:14,128.311,25.308,48.11,25.76,72.305,85.372,330.577,619.792,79.429,126.75,535.801,89.473
13-Feb-2015 00:59:45,126.06,23.714,48.729,27.494,70.62,65.561,312.66,590.96,78.461,122.359,632.414,89.441
17-Feb-2015 11:00:14,60.007,21.285,NaN,29.837,66.333,86.789,183.643,240.083,154.591,72.194,487.814,83.455
18-Feb-2015 00:59:45,115.874,19.181,NaN,31.872,75.331,69.652,313.759,443.48,93.915,108.873,715.078,108.239
03-Mar-2015 11:00:14,16.3,15.307,NaN,17.351,45.231,23.229,57.53,89.996,63.802,27.377,206.787,43.608
04-Mar-2015 00:59:45,65.957,18.672,NaN,19.756,54.18,41.972,179.575,154.606,81.336,56.267,287.855,59.919
10-Mar-2015 11:00:14,82.243,19.751,22.545,23.845,65.384,80.622,231.965,524.66,146.116,85.484,321.466,86.331
11-Mar-2015 00:59:45,55.775,18.734,NaN,28.397,59.165,61.714,172.946,307.139,132.546,71.66,295.346,75.112
17-Mar-2015 11:00:14,347.016,24.883,78.137,96.151,155.761,151.582,932.451,1588.584,89.642,367.654,1090.779,198.231
19-Mar-2015 11:00:14,620.31,18.067,27.128,114.396,46.673,126.112,1339.067,845.857,67.706,403.354,505.419,303.516
20-Mar-2015 00:59:45,322.571,12.87,16.5,82.023,125.842,96.611,617.285,550.545,81.417,208.002,531.115,175.269
24-Mar-2015 11:00:14,111.294,5.393,12.655,62.556,80.112,48.824,155.914,229.554,70.858,81.765,274.548,114.475
25-Mar-2015 00:59:45,74.482,NaN,6.027,55.674,62.747,16.884,63.418,66.804,47.098,53.891,251.382,64.807
01-Apr-2015 00:00:00,NaN,32.258,NaN,89.369,122.696,30.678,152.535,8.044,69.721,72.177,291.095,125.288
02-Apr-2015 09:59:45,NaN,31.688,9.687,102.058,140.021,62.35,253.324,46.105,167.456,106.861,146.816,154.243
03-Apr-2015 00:00:00,NaN,19.528,29.034,103.11,136.071,66.918,307.071,554.074,49.213,131.477,446.315,155.728
09-Apr-2015 09:59:45,157.974,NaN,19.539,55.825,94.176,84.718,362.281,603.001,64.821,142.182,241.311,114.19
10-Apr-2015 00:00:00,148.349,NaN,21.23,67.613,104.765,71.304,321.276,747.412,60.865,127.183,241.403,108.287
14-Apr-2015 09:59:45,70.284,NaN,7.034,53.377,57.105,6.224,103.552,118.583,44.296,52.013,152.48,60.869
15-Apr-2015 00:00:00,97.967,NaN,15.615,62.835,70.586,38.647,207.766,295.682,35.46,85.988,165.416,90.92
16-Apr-2015 09:59:45,146.532,0.709,50.41,72.921,25.97,56.085,346.489,841.239,42.821,137.422,211.753,126.294
17-Apr-2015 00:00:00,86.226,0.58,14.523,61.942,57.374,15.231,159.177,217.87,36.831,68.847,155.793,80.893
21-Apr-2015 09:59:45,161.553,NaN,31.871,31.386,56.01,63.828,473.315,720.967,57.889,177.454,294.598,111.812
22-Apr-2015 00:00:00,65.533,NaN,12.75,24.019,30.859,37.235,195.535,342.057,38.124,91.998,244.854,62.294
23-Apr-2015 09:59:45,296.276,NaN,61.798,85.75,129.503,164.653,717.206,1181.145,78.58,270.45,325.492,200.919
24-Apr-2015 00:00:00,152.579,NaN,46.365,68.874,89.565,68.839,343.965,568.489,45.026,139.186,206.54,125.002
28-Apr-2015 09:59:45,60.243,NaN,5.265,50.455,54.165,7.382,74.712,43.624,35.279,43.295,107.042,44.994
29-Apr-2015 00:00:00,63.636,NaN,6.163,56.447,56.635,10.66,88.14,84.907,48.56,47.301,132.462,55.04
30-Apr-2015 09:59:45,60.923,NaN,5.342,56.334,56.289,33.489,85.224,53.035,88.812,47.408,134.61,54.827
01-May-2015 00:00:00,4.698,NaN,NaN,16.471,14.055,NaN,83.972,126.982,46.239,39.676,126.3,34.272
05-May-2015 09:59:45,NaN,NaN,NaN,6.291,NaN,NaN,NaN,NaN,43.162,NaN,26.697,NaN
06-May-2015 00:00:00,NaN,NaN,NaN,5.888,NaN,NaN,NaN,NaN,29.843,NaN,37.917,NaN
07-May-2015 09:59:45,NaN,NaN,NaN,11.531,NaN,NaN,NaN,NaN,32.625,NaN,81.676,3.331
08-May-2015 00:00:00,4.099,NaN,16.473,20.959,NaN,NaN,42.045,495.402,14.05,23.983,154.792,43.027
12-May-2015 09:59:45,55.346,NaN,40.15,100.817,133.957,27.28,13.791,63.98,20.961,115.073,125.941,120.751
13-May-2015 00:00:00,NaN,NaN,2.605,12.176,NaN,NaN,14.193,47.46,NaN,10.383,69.28,20.575
14-May-2015 09:59:45,49.711,31.558,4.767,19.246,NaN,34.703,NaN,214.675,75.486,5.585,351.067,34.948
15-May-2015 00:00:00,NaN,NaN,NaN,71.122,61.144,NaN,14.429,NaN,20.094,20.541,111.834,169.37
19-May-2015 09:59:45,409.111,NaN,40.389,146.878,99.585,110.733,894.545,1086.548,93.014,207.247,309.995,332.497
20-May-2015 00:00:00,87.027,48.463,29.207,96.779,120.76,61.452,NaN,183.961,69.977,108.542,160.414,91.709
21-May-2015 09:59:45,442.637,72.208,55.01,146.317,103.249,147.453,1058.929,1255.215,99.083,217.561,399.022,357.717
22-May-2015 00:00:00,66.163,NaN,89.653,106.89,149.878,48.911,13.044,213.091,74.673,110.058,132.352,143.483
26-May-2015 09:59:45,NaN,NaN,26.041,89.641,114.099,19.354,NaN,NaN,32.842,88.133,94.103,77.803
27-May-2015 00:00:00,NaN,NaN,32.005,93.382,119.467,12.145,NaN,NaN,42.721,87.918,101.009,81.292
28-May-2015 09:59:45,NaN,NaN,23.532,87.464,96.549,22.988,NaN,NaN,61.575,58.056,50.354,48.65
29-May-2015 00:00:00,NaN,NaN,28.553,92.036,81.027,36.685,NaN,69.016,70.274,67.763,88.779,68.581
02-Jun-2015 09:59:45,NaN,38.769,25.195,93.057,97.559,42.394,NaN,5.299,99.058,86.967,129.812,76.672
03-Jun-2015 00:00:00,NaN,NaN,21.545,84.598,104.763,NaN,NaN,NaN,NaN,76.537,53.053,55.104
04-Jun-2015 09:59:45,NaN,4.477,29.834,92.041,119.765,22.777,NaN,41.001,55.305,92.097,79.591,76.328
05-Jun-2015 00:00:00,NaN,NaN,46.806,108.895,165.097,92.964,NaN,995.747,116.301,82.512,135.269,144.256
11-Jun-2015 09:59:45,NaN,103.176,97.563,85.752,138.811,46.859,NaN,275.448,40.068,65.873,109.304,83.625
12-Jun-2015 00:00:00,NaN,NaN,31.599,91.664,95.658,30.873,NaN,77.686,67.834,50.83,53.78,81.793
16-Jun-2015 09:59:45,NaN,NaN,29.837,96.45,142.392,37.912,NaN,65.307,64.621,56.364,75.463,102.581
17-Jun-2015 00:00:00,84.996,NaN,41.715,101.425,137.179,63.389,55.505,353.413,101.749,120.26,160.212,132.486
18-Jun-2015 09:59:45,NaN,39.478,26.566,94.029,86.004,51.076,NaN,106.713,86.612,10.311,98.346,90.041
19-Jun-2015 00:00:00,NaN,13.95,31.235,93.64,87.374,33.062,NaN,16.408,58.255,3.386,99.582,88.386
23-Jun-2015 09:59:45,51.786,22.528,27.864,93.855,120.715,12.989,28.347,105.192,26.221,106.15,69.586,91.848
24-Jun-2015 00:00:00,93.729,NaN,52.182,102.13,101.072,51.624,209.863,515.438,29.203,139.025,151.51,132.292
30-Jun-2015 09:59:45,127.092,34.706,28.166,89.869,134.582,16.849,282.076,65.517,49.802,153.185,36.843,90.466
01-Jul-2015 00:00:00,NaN,NaN,27.959,90.976,137.187,30.161,NaN,68.872,74.386,94.48,36.979,94.928
02-Jul-2015 09:59:45,498.801,42.042,25.527,18.985,NaN,20.074,2042.989,324.085,27.174,527.68,128.469,94.365
03-Jul-2015 00:00:00,38.324,NaN,15.74,20.145,29.342,20.466,550.409,287.859,44.113,NaN,233.592,75.824
07-Jul-2015 09:59:45,NaN,698.337,NaN,33.304,NaN,83.056,NaN,456.473,95.097,NaN,138.781,106.194
08-Jul-2015 00:00:00,NaN,271.405,0.075,60.498,NaN,97.026,NaN,546.957,114.519,NaN,142.78,200.064
09-Jul-2015 09:59:45,NaN,163.064,1.693,41.478,NaN,47.212,NaN,282.756,43.287,NaN,73.894,113.68
14-Jul-2015 09:59:45,NaN,414.127,NaN,12.65,NaN,49.612,NaN,80.09,86.044,NaN,145.633,16.998
15-Jul-2015 00:00:00,NaN,173.972,6.044,34.435,NaN,66.607,NaN,515.463,88.337,NaN,164.701,109.125
16-Jul-2015 09:59:45,NaN,542.032,5.877,23.42,28.421,70.051,NaN,478.676,61.483,NaN,120.839,66.643
17-Jul-2015 00:00:00,NaN,164.794,NaN,36.986,56.046,53.87,NaN,377.832,53.74,NaN,89.755,103.971
21-Jul-2015 09:59:45,NaN,445.973,NaN,20.108,11.913,62.866,NaN,139.163,144.64,NaN,50.371,41.069
22-Jul-2015 00:00:00,NaN,125.709,2.652,63.836,98.971,98.799,NaN,634.9,96.13,NaN,191.82,191.234
23-Jul-2015 09:59:45,NaN,163.867,NaN,20.477,15.868,41.494,NaN,182.388,40.562,NaN,86.027,51.216
24-Jul-2015 00:00:00,NaN,80.177,0.408,17.1,20.87,36.899,NaN,228.926,33.259,NaN,84.572,53.969
19-Nov-2015 11:00:14,2.174,43.958,NaN,8.384,11.556,16.773,33.299,182.987,11.337,NaN,206.793,43.241
20-Nov-2015 00:59:45,12.064,22.628,NaN,3.82,2.777,12.451,66.417,77.438,11.189,22.141,186.663,12.276
24-Nov-2015 11:00:14,36.468,54.032,NaN,70.731,93.915,19.615,90.778,274.127,19.598,30.615,322.426,171.459
25-Nov-2015 00:59:45,35.643,23.656,NaN,25.555,NaN,21.333,73.011,148.639,12.411,28.794,221.831,83.076
26-Nov-2015 11:00:14,NaN,39.951,NaN,1.679,23.949,20.119,35.016,184.581,NaN,NaN,210.752,38.883
27-Nov-2015 00:59:45,NaN,24.15,NaN,NaN,1.029,21.948,68.672,96.043,6.027,24.677,197.813,NaN
01-Dec-2015 14:00:14,44.936,NaN,2.174,8.868,18.136,22.843,185.731,266.487,54.595,56.899,261.058,36.265
02-Dec-2015 00:59:45,58.727,1.723,3.439,7.82,12.528,22.384,202.861,293.222,9.529,53.96,261.209,28.744
03-Dec-2015 11:00:14,65.547,2.919,9.843,15.479,29.232,30.802,213.618,385.392,39.031,63.119,359.854,76.694
04-Dec-2015 00:59:45,54.499,NaN,4.871,7.471,13.951,20.912,172.74,260.317,33.356,52.453,366.488,39.077
08-Dec-2015 11:00:14,54.054,0.025,3.781,16.148,17.484,19.205,188.814,234.84,55.74,52.674,368.65,44.761
09-Dec-2015 00:59:45,32.831,1.095,1.754,NaN,7.096,14.643,140.841,153.847,5.937,33.995,280.822,5.306
15-Dec-2015 11:00:14,77.79,NaN,7.629,33.814,34.152,27.873,248.192,268.706,46.249,76.546,420.853,102.343
16-Dec-2015 00:59:45,34.602,NaN,NaN,18.315,12.475,13.35,128.338,120.354,27.32,38.741,357.259,42.281
17-Dec-2015 11:00:14,51.382,NaN,11.003,20.825,19.229,29.963,165.642,316.505,18.389,55.22,406.242,53.056
18-Dec-2015 00:59:45,50.12,NaN,1.701,8.887,12.11,20.615,178.171,187.432,25.241,53.879,378.561,30.87
23-Dec-2015 00:59:45,13.973,NaN,NaN,14.813,15.272,37.532,74.224,126.603,146.338,16.088,183.762,45.872
31-Dec-2015 11:00:14,58.898,NaN,NaN,27.057,28.038,53.004,301.396,271.88,37.129,59.016,705.079,79.24
01-Jan-2016 00:59:45,61.492,NaN,1.059,25.004,22.763,27.877,202.529,309.305,22.292,50.119,542.636,74.862
05-Jan-2016 11:00:14,5.182,1.789,NaN,5.753,3.837,8.257,18.868,55,9.759,1.585,299.15,9.804
06-Jan-2016 00:59:45,14.171,NaN,NaN,9.658,7.445,13.643,48.685,85.005,18.246,12.932,371.7,13.482
08-Jan-2016 11:00:14,127.008,81.454,32.087,22.375,47.348,63.472,348.577,597.855,45.727,111.53,642.295,87.464
09-Jan-2016 00:59:45,71.608,0.806,9.671,10.672,23.296,31.068,203.925,288.138,24.419,61.943,545.563,55.034
12-Jan-2016 11:00:14,67.798,12.452,9.4,5.913,15.498,27.956,221.686,275.366,21.81,71.091,376.583,33.122
13-Jan-2016 00:59:45,48.733,2.947,1.179,2.475,7.967,17.078,147.567,96.769,17.349,51.494,332.262,13.063
14-Jan-2016 11:00:14,46.643,4.17,7.817,4.732,11.298,26.327,133.629,187.839,29.874,42.579,402.807,31.456
15-Jan-2016 00:59:45,37.382,6.902,5.169,5.934,11.98,25.207,97.159,137.935,20.974,31.562,358.603,20.57
19-Jan-2016 11:00:14,242.769,67.802,100.643,40.873,111.298,113.481,706.671,1180.828,66.145,249.548,849.599,202.068
20-Jan-2016 00:59:45,187.247,23.482,41.578,26.733,73.532,91.069,526.842,795.284,53.434,186.372,814.809,159.077
22-Jan-2016 11:00:14,109.786,21.678,15.578,17.19,38.608,39.768,292.295,406.951,29.788,90.021,620.202,85.615
23-Jan-2016 00:59:45,71.88,8.769,5.615,12.535,21.585,29.606,195.057,231.971,37.954,57.065,421.707,39.879
26-Jan-2016 11:00:14,52.356,28.866,6.769,11.793,16.876,26.629,146.321,239.389,26.729,45.732,329.6,36.316
27-Jan-2016 00:59:45,29.222,2.443,3.071,NaN,9.58,16.117,97.348,119.207,15.613,32.693,266.674,25.459
28-Jan-2016 11:00:14,100.698,11.302,35.672,18.179,45.347,58.278,301.223,514.936,45.186,94.62,469.036,83.314
29-Jan-2016 00:59:45,71.132,2.927,8.517,10.84,23.425,33.967,195.566,370.64,25.376,58.699,530.201,51.891
02-Feb-2016 11:00:14,29.151,21.665,2.683,NaN,11.079,15.706,83.838,109.046,16.363,27.774,291.263,21.646
03-Feb-2016 00:59:45,38.951,3.392,0.945,NaN,8.91,20.228,107.139,153.609,16.061,31.746,362.449,22.159
05-Feb-2016 11:00:14,42.478,2.724,2.344,NaN,14.222,19.327,117.181,157.194,14.963,NaN,386.363,32.813
06-Feb-2016 00:59:45,4.292,NaN,NaN,NaN,NaN,1.035,NaN,NaN,4.26,NaN,18.408,NaN
09-Feb-2016 11:00:14,4.951,NaN,NaN,NaN,3.65,NaN,11.498,NaN,21.119,9.567,NaN,16.641
10-Feb-2016 00:59:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11-Feb-2016 11:00:14,24.482,NaN,NaN,NaN,7.628,7.962,60.351,NaN,33.581,22.032,137.563,26.983
16-Feb-2016 11:00:14,142.849,15.894,20.586,17.525,44.797,65.413,394.557,611.284,72.059,137.102,463.932,107.685
17-Feb-2016 00:59:45,251.343,14.773,93.6,38.701,6.115,122.021,644.88,1169.792,106.567,231.096,845.928,200.676
18-Feb-2016 11:00:14,70.592,184.911,6.877,14.284,14.093,38.687,167.014,296.152,75.286,57.383,524.617,33.988
19-Feb-2016 00:59:45,59.786,7.118,2.884,11.066,17.712,34.938,156.053,208.644,50.336,51.482,438.652,41.199
23-Feb-2016 11:00:14,61.386,17.957,8.646,10.306,21.331,29.684,158.867,214.472,53.607,54.887,330.808,58.506
24-Feb-2016 00:59:45,142.997,13.076,26.98,25.73,53.107,67.639,362.339,651.024,86.763,130.737,475.452,116.861
24-Feb-2016 11:00:14,132.602,9.276,24.795,16.702,48.994,57.027,340.039,511.584,123.37,127.001,507.741,132.673
25-Feb-2016 00:59:45,101.378,2.684,9.367,19.919,34.562,49.119,259.158,375.931,73.947,90.691,539.046,89.097
01-Mar-2016 11:00:14,79.049,177.57,3.27,NaN,11.306,29.623,190.043,313.006,46.007,74.441,390.656,41.53
02-Mar-2016 00:59:45,59.978,1.144,0.185,6.129,13.482,19.769,156.019,151.823,48.537,61.609,363.907,42.174
03-Mar-2016 11:00:14,42.132,36.15,5.253,12.502,15.153,23.647,104.049,166.984,53.373,38.43,442.874,29.168
04-Mar-2016 00:59:45,61.26,4.573,2.671,NaN,14.164,28.356,141.655,207.072,62.423,46.904,520.799,42.662
08-Mar-2016 11:00:14,42.252,NaN,2.602,6.402,7.241,16.451,107.009,178.154,38.951,31.422,445.13,21.535
09-Mar-2016 00:59:45,62.159,243.545,4.323,16.742,23.152,41.483,152.598,296.488,54.493,50.331,385.768,46.215
15-Mar-2016 11:00:14,180.471,8.881,52.119,29.673,74.826,82.805,505.708,748.978,58.964,177.67,564.811,149.233
16-Mar-2016 00:59:45,81.42,10.339,12.409,12.435,22.082,31.875,194.054,304.639,34.319,60.359,438.123,59.585
17-Mar-2016 11:00:14,136.725,53.803,20.491,20.554,37.46,62.336,339.539,592.197,70.557,113.211,719.17,82.567
18-Mar-2016 00:59:45,194.384,3.208,27.305,26.962,1.594,75.643,497.178,702.955,63.536,190.243,851.956,116.934
24-Mar-2016 00:59:45,40.452,NaN,NaN,NaN,20.67,7.512,138.696,225.92,52.517,40.055,491.759,59.669
24-Mar-2016 11:00:14,20.354,NaN,NaN,NaN,NaN,5.507,62.613,174.703,41.286,17.294,511.943,16.723
25-Mar-2016 00:59:45,18.518,NaN,NaN,NaN,1.485,4.084,69.476,180.626,50.219,18.892,664.849,16.282
29-Mar-2016 09:59:45,4.73,NaN,NaN,NaN,NaN,NaN,51.134,50.073,9.384,8.805,281.496,NaN
30-Mar-2016 00:00:00,1.265,NaN,NaN,NaN,NaN,NaN,34.268,77.809,25.24,3.028,358.657,NaN
01-Apr-2016 09:59:45,137.914,11.103,NaN,7.237,22.333,53.051,395.708,506.923,37.901,137.733,500.959,73.191
02-Apr-2016 00:00:00,46.055,NaN,NaN,NaN,NaN,10.612,159.358,203.277,21.327,50.477,477.527,20.558
05-Apr-2016 09:59:45,94.201,NaN,NaN,NaN,18.899,19.222,218.558,326.485,33.474,62.153,426.988,45.222
06-Apr-2016 00:00:00,22.726,NaN,NaN,NaN,NaN,15.954,77.628,166.87,19.536,18.482,385.687,9.319
08-Apr-2016 09:59:45,33.494,NaN,NaN,NaN,NaN,3.879,147.279,159.331,21.258,47.065,388.31,1.455
09-Apr-2016 00:00:00,44.212,NaN,NaN,NaN,NaN,17.129,158.886,216.902,31.031,46.458,513.106,8.958
12-Apr-2016 09:59:45,460.479,NaN,NaN,NaN,NaN,10.825,1514.586,237.309,17.267,574.778,366.89,13.063
13-Apr-2016 00:00:00,446.148,NaN,NaN,NaN,NaN,32.721,1378.031,364.484,26.249,518.387,448.747,29.898
14-Apr-2016 09:59:45,0.123,NaN,NaN,NaN,NaN,NaN,55.449,86.265,NaN,9.653,229.207,NaN
15-Apr-2016 00:00:00,8.147,NaN,NaN,NaN,NaN,NaN,58.963,76.845,14.111,13.657,89.021,3.17
19-Apr-2016 09:59:45,864.518,0.506,45.098,10.152,36.264,48.785,2667.246,752.186,21.738,993.745,352.266,113.946
20-Apr-2016 00:00:00,346.733,NaN,NaN,NaN,NaN,7.625,1161.332,278.709,5.285,412.882,312.557,28.168
21-Apr-2016 09:59:45,685.237,NaN,NaN,NaN,5.369,50.888,2147.624,455.074,53.326,826.941,314.715,61.125
22-Apr-2016 00:00:00,610.733,NaN,NaN,5.796,34.825,51.995,1909.861,561.894,45.609,718.763,365.366,116.099
26-Apr-2016 09:59:45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.191,7.615,NaN,58.03,NaN
27-Apr-2016 00:00:00,274.39,NaN,NaN,NaN,NaN,3.076,987.155,95.102,15.842,351.588,151.082,NaN
28-Apr-2016 09:59:45,410.007,NaN,NaN,NaN,NaN,NaN,1481.209,73.27,NaN,537.237,145.393,NaN
29-Apr-2016 00:00:00,496.326,NaN,NaN,NaN,NaN,NaN,1742.459,120.832,NaN,636.684,198.868,NaN
03-May-2016 09:59:45,45.697,NaN,NaN,NaN,NaN,11.017,182.676,236.943,3.227,54.217,266.856,13.709
04-May-2016 00:00:00,92.66,NaN,NaN,NaN,8.497,31.194,317.101,371.229,32.183,94.991,601.849,71.13
11-May-2016 00:00:00,87.699,NaN,NaN,NaN,NaN,39.71,248.293,421.107,41.482,70.187,394.111,34.37
12-May-2016 09:59:45,105.024,NaN,NaN,NaN,5.581,61.322,308.994,441.026,35.554,94.242,302.104,61.532
13-May-2016 00:00:00,75.741,NaN,NaN,NaN,NaN,37.83,208.028,291.011,14.208,61.145,407.163,19.072
19-May-2016 09:59:45,8.053,NaN,NaN,NaN,NaN,114.648,53.113,171.153,31.523,7.665,497.766,NaN
20-May-2016 00:00:00,15.378,NaN,NaN,NaN,NaN,18.957,74.864,185.704,25.724,13.286,518.329,10.587
26-May-2016 09:59:45,229.532,13.861,35.575,15.86,53.789,57.782,663.634,941.112,43.992,226.254,689.245,144.327
27-May-2016 00:00:00,172.428,14.2,30.328,2.291,10.107,NaN,531.078,968.737,58.633,170.395,NaN,123.456
09-Jun-2016 09:59:45,171.549,42.185,11.574,1.763,NaN,45.014,495.687,773.222,80.546,166.38,NaN,107.584
10-Jun-2016 00:00:00,152.646,NaN,17.23,6.175,11.889,NaN,440.931,923.175,72.904,151.609,NaN,101.173
14-Jun-2016 09:59:45,4.838,42.761,NaN,NaN,NaN,NaN,56.106,87.458,37.767,1.319,NaN,NaN
15-Jun-2016 00:00:00,19.583,2.094,NaN,NaN,NaN,NaN,96.369,150.82,40.59,12.567,NaN,NaN
21-Jun-2016 09:59:45,32.688,59.64,NaN,NaN,NaN,17.621,141.87,164.834,24.208,29.057,363.749,5.869
22-Jun-2016 00:00:00,55.055,38.518,NaN,NaN,NaN,37.971,206.368,294.439,52.979,60.316,495.031,15.685
05-Jul-2016 09:59:45,15.779,46.402,NaN,NaN,NaN,12.317,84.574,139.15,NaN,9.451,276.176,NaN
06-Jul-2016 00:00:00,42.333,NaN,NaN,NaN,NaN,25.146,151.196,256.638,3.864,32.611,245.963,4.824
07-Jul-2016 09:59:45,49.504,27.758,NaN,NaN,NaN,17.524,154.044,265.334,24.613,47.783,471.606,16.422
08-Jul-2016 00:00:00,79.664,6.534,NaN,NaN,3.98,32.195,283.716,391.573,21.493,87.662,592.46,58.276
12-Jul-2016 09:59:45,20.979,18.506,NaN,NaN,NaN,7.619,106.692,145.629,11.434,22.042,536.016,NaN
13-Jul-2016 00:00:00,37.626,NaN,NaN,NaN,NaN,22.912,146.049,225.545,13.577,28.344,613.995,4.932
19-Jul-2016 09:59:45,209.541,216.668,5.898,9.756,NaN,146.728,523.101,802.179,118.911,194.66,1542.975,63.876
20-Jul-2016 00:00:00,94.046,171.425,NaN,NaN,NaN,85.93,350.846,550.588,34.92,110.835,1907.534,48.651
02-Aug-2016 09:59:45,23.924,25.741,NaN,NaN,NaN,4.186,110.622,150.318,NaN,18.169,543.875,NaN
03-Aug-2016 00:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.39,NaN,NaN,285.69,NaN
04-Aug-2016 09:59:45,26.577,38.144,NaN,NaN,NaN,10.126,116.02,235.017,4.063,20.347,326.821,NaN
05-Aug-2016 00:00:00,49.5,NaN,NaN,NaN,NaN,45.903,166.213,249.361,37.311,34.998,305.058,5.558
10-Aug-2016 00:00:00,4.838,5.558,NaN,NaN,NaN,NaN,185.508,293.132,NaN,33.39,1072.078,NaN
17-Aug-2016 00:00:00,70.563,11.341,NaN,NaN,NaN,45.298,299.872,597.002,84.923,68.998,1152.439,7.699
18-Aug-2016 09:59:45,36.063,98.918,NaN,NaN,NaN,13.222,204.78,387.574,NaN,33.242,868.798,NaN
26-Aug-2016 00:00:00,36.344,151.302,NaN,NaN,NaN,23.591,224.769,489.648,NaN,52.671,788.001,NaN
31-Aug-2016 09:59:45,92.751,68.115,NaN,NaN,NaN,15.179,340.685,803.414,NaN,79.098,466.784,38.936
01-Sep-2016 00:00:00,18.058,10.446,NaN,NaN,NaN,NaN,155.057,398.589,NaN,1.486,413.557,NaN
01-Sep-2016 09:59:45,NaN,50.308,NaN,NaN,NaN,NaN,24.413,236.365,NaN,NaN,529.923,NaN
02-Sep-2016 00:00:00,80.157,10.502,NaN,NaN,NaN,21.348,322.782,732.553,NaN,78.154,772.353,16.663
08-Sep-2016 09:59:45,NaN,303.615,NaN,NaN,NaN,NaN,NaN,202.745,NaN,NaN,204.737,NaN
09-Sep-2016 00:00:00,34.493,9.774,NaN,NaN,NaN,NaN,205.655,381.915,NaN,46.621,330.298,NaN
